Subject;Gender;Chocolate;Distance
1;male;no;7.961963926
1;male;yes;7.965392443
2;male;no;8.411318284
2;male;yes;8.41990093
3;male;no;6.947816058
3;male;yes;6.966307348
4;male;no;8.064937106
4;male;yes;8.083453015
5;male;no;7.877790694
5;male;yes;7.886107236
6;male;no;7.283228948
6;male;yes;7.304384677
7;male;no;7.608806525
7;male;yes;7.616520935
8;male;no;7.890738439
8;male;yes;7.88392995
9;male;no;9.065341776
9;male;yes;9.056599522
10;male;no;8.755056095
10;male;yes;8.765536784
11;male;no;7.252657149
11;male;yes;7.278720588
12;male;no;8.84417656
12;male;yes;8.879393484
13;male;no;8.034691464
13;male;yes;8.022388228
14;male;no;7.726578693
14;male;yes;7.742462095
15;male;no;8.026916984
15;male;yes;8.0201874
16;male;no;7.687452717
16;male;yes;7.684470096
17;male;no;7.729675001
17;male;yes;7.723385639
18;male;no;8.276682139
18;male;yes;8.303550437
19;male;no;8.265275434
19;male;yes;8.292553141
20;male;no;8.258110814
20;male;yes;8.277699021
21;male;no;8.030819048
21;male;yes;8.001096834
22;male;no;7.333556897
22;male;yes;7.351339281
23;male;no;8.031995634
23;male;yes;8.040552706
24;male;no;8.336302902
24;male;yes;8.35458844
25;male;no;7.931315602
25;male;yes;7.93094016
26;male;no;8.129764789
26;male;yes;8.138043205
27;male;no;8.032662894
27;male;yes;8.030119238
28;male;no;7.647982548
28;male;yes;7.66352195
29;male;no;7.872809143
29;male;yes;7.873182092
30;male;no;7.456060028
30;male;yes;7.49101241
31;male;no;8.076283927
31;male;yes;8.09374137
32;male;no;7.338818896
32;male;yes;7.344547972
33;male;no;7.359436065
33;male;yes;7.375727026
34;male;no;7.473660217
34;male;yes;7.471169409
35;male;no;6.702877542
35;male;yes;6.704979526
36;male;no;8.278151704
36;male;yes;8.28461115
37;male;no;7.863731815
37;male;yes;7.887193285
38;male;no;7.499500728
38;male;yes;7.467934032
39;male;no;8.256809269
39;male;yes;8.258737328
40;male;no;7.140863429
40;male;yes;7.166278573
41;male;no;7.723421617
41;male;yes;7.722525705
42;male;no;7.670459111
42;male;yes;7.692416347
43;male;no;7.857412302
43;male;yes;7.888417636
44;male;no;7.869772585
44;male;yes;7.882339037
45;male;no;7.440329565
45;male;yes;7.460467751
46;male;no;7.73938947
46;male;yes;7.743530973
47;male;no;7.689079537
47;male;yes;7.709798158
48;male;no;7.980639052
48;male;yes;8.012014087
49;male;no;8.133549283
49;male;yes;8.164559119
50;male;no;8.168980681
50;male;yes;8.169752123
51;male;no;7.454285585
51;male;yes;7.451743293
52;male;no;7.787648994
52;male;yes;7.797541136
53;male;no;7.322570153
